activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,33970,[],CHEMBL760716,Compound was tested to inhibit pancreatic lipase (PL),B,,,BAO_0000190,BAO_0000357,single protein format,CCOc1nn(-c2cccc(OCc3ccccc3)c2)c(=O)o1,,,CHEMBL1148382,J. Med. Chem.,2004,,CHEMBL133897,,CHEMBL133897,,False,http://www.openphacts.org/units/Nanomolar,252547,>,1,True,>,,IC50,nM,,10000.0,CHEMBL1812,Homo sapiens,Pancreatic lipase,9606,,,IC50,uM,UO_0000065,,10.0
,37567,[],CHEMBL760716,Compound was tested to inhibit pancreatic lipase (PL),B,,,BAO_0000190,BAO_0000357,single protein format,CN(C(=O)n1nc(-c2ccc(Cl)cc2)nc1SCC(F)(F)F)c1ccccc1,,,CHEMBL1148382,J. Med. Chem.,2004,,CHEMBL131588,,CHEMBL131588,,False,http://www.openphacts.org/units/Nanomolar,252530,>,1,True,>,,IC50,nM,,50000.0,CHEMBL1812,Homo sapiens,Pancreatic lipase,9606,,,IC50,uM,UO_0000065,,50.0
,45912,[],CHEMBL760716,Compound was tested to inhibit pancreatic lipase (PL),B,,,BAO_0000190,BAO_0000357,single protein format,CSc1nc(-c2ccc(OC(F)(F)F)cc2)nn1C(=O)N(C)c1ccccc1,,,CHEMBL1148382,J. Med. Chem.,2004,,CHEMBL131051,,CHEMBL131051,,False,http://www.openphacts.org/units/Nanomolar,252549,>,1,True,>,,IC50,nM,,50000.0,CHEMBL1812,Homo sapiens,Pancreatic lipase,9606,,,IC50,uM,UO_0000065,,50.0
,52423,[],CHEMBL760716,Compound was tested to inhibit pancreatic lipase (PL),B,,,BAO_0000190,BAO_0000357,single protein format,Cc1c(C(C)C)c(=O)on1C(=O)N1CCC[C@H](C)C1,,,CHEMBL1148382,J. Med. Chem.,2004,,CHEMBL106126,,CHEMBL106126,,False,http://www.openphacts.org/units/Nanomolar,252545,>,1,True,>,,IC50,nM,,50000.0,CHEMBL1812,Homo sapiens,Pancreatic lipase,9606,,,IC50,uM,UO_0000065,,50.0
,66565,[],CHEMBL760716,Compound was tested to inhibit pancreatic lipase (PL),B,,,BAO_0000190,BAO_0000357,single protein format,COc1nn(-c2ccc(NC(=O)c3ccc(C(C)(C)C)cc3)cc2)c(=O)o1,,,CHEMBL1148382,J. Med. Chem.,2004,,CHEMBL339297,,CHEMBL339297,,False,http://www.openphacts.org/units/Nanomolar,252546,>,1,True,>,,IC50,nM,,10000.0,CHEMBL1812,Homo sapiens,Pancreatic lipase,9606,,,IC50,uM,UO_0000065,,10.0
,262557,[],CHEMBL856675,Compound was tested for inhibition of porcine pancreatic lipase,B,,,BAO_0000190,BAO_0000357,single protein format,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,,,CHEMBL1130797,Bioorg. Med. Chem. Lett.,1998,,CHEMBL175247,ORLISTAT,CHEMBL175247,,False,http://www.openphacts.org/units/MicrogramPerMilliliter,347595,=,1,True,=,,IC50,ug.mL-1,,0.4,CHEMBL1812,Homo sapiens,Pancreatic lipase,9606,,,IC50,ug ml-1,UO_0000274,,0.4
,263947,[],CHEMBL856675,Compound was tested for inhibition of porcine pancreatic lipase,B,,,BAO_0000190,BAO_0000357,single protein format,C=C1O[C@@H](C[C@H](CCCCCCCCCCC)OC(=O)[C@H](CC(C)C)NC=O)[C@@H]1CCCCCC,,,CHEMBL1130797,Bioorg. Med. Chem. Lett.,1998,,CHEMBL360443,,CHEMBL360443,,False,http://www.openphacts.org/units/MicrogramPerMilliliter,347596,=,1,True,=,,IC50,ug.mL-1,,1.7,CHEMBL1812,Homo sapiens,Pancreatic lipase,9606,,,IC50,ug ml-1,UO_0000274,,1.7
,2056957,[],CHEMBL925170,Inhibition of pancreatic lipase,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)c1cc2c(c(O)c1O)[C@@]1(C(=O)O)CCCC(C)(C)[C@@H]1CC2,,,CHEMBL1140634,Bioorg. Med. Chem.,2007,"{'bei': '13.37', 'le': '0.25', 'lle': '0.12', 'sei': '5.71'}",CHEMBL484853,CARNOSIC ACID,CHEMBL484853,4.44,False,http://www.openphacts.org/units/Nanomolar,683178,=,1,True,=,,IC50,nM,,36000.0,CHEMBL1812,Homo sapiens,Pancreatic lipase,9606,,,IC50,uM,UO_0000065,,36.0
,2056958,[],CHEMBL925170,Inhibition of pancreatic lipase,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)c1cc2c(c(O)c1O)[C@@]13CCCC(C)(C)[C@@H]1C[C@@H]2OC3=O,,,CHEMBL1140634,Bioorg. Med. Chem.,2007,"{'bei': '14.79', 'le': '0.28', 'lle': '0.60', 'sei': '7.32'}",CHEMBL218693,CARNOSOL,CHEMBL218693,4.89,False,http://www.openphacts.org/units/Nanomolar,683177,=,1,True,=,,IC50,nM,,13000.0,CHEMBL1812,Homo sapiens,Pancreatic lipase,9606,,,IC50,uM,UO_0000065,,13.0
,2056965,[],CHEMBL925170,Inhibition of pancreatic lipase,B,,,BAO_0000190,BAO_0000357,single protein format,C/C=C/CCCC/C=C/C(=O)NC(CC1(O)C(=O)C2OC2C2OC21)C(=O)OC,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1140634,Bioorg. Med. Chem.,2007,,CHEMBL263831,,CHEMBL263831,,False,http://www.openphacts.org/units/Nanomolar,683183,=,1,True,=,,IC50,nM,,120000.0,CHEMBL1812,Homo sapiens,Pancreatic lipase,9606,,,IC50,uM,UO_0000065,,120.0
